web-scraper-order,web-scraper-start-url,GameLink,GameLink-href,GameHeading,GameLogo-src,GameDescription,GameImage1-src,GameFeature1,GameFeature1Text,GameFeature2,GameFeature2Text,GameFeature3,GameFeature3Text,GameFeature4,GameFeature4text,GameFeature5,GameFeature5Text
"1764651844-28","https://www.aristocratgaming.com/us/where-to-play","Magic Pearl","https://www.aristocratgaming.com/us/slots/games/magic-pearl","There's Treasure on the Ocean Floor","/_product-assets/games-assets/magic-pearl/magic-pearl_gt_logo_202011_f.png","Swim amongst the mermaids, sea turtles, and mystical treasures in Magic Pearl™, part of the Lightning Link™ / Lightning Cash™ family. This underwater adventure is a multi-denom game with scalable bonus prizes and the fan favorite Hold & Spin Jackpot feature. During Free Games, reels can become a BIG reel with the chance to win even more prizes. Find pearls and trigger Free Spins and loads of fun in this dive into the deep blue sea.","/_product-assets/games-assets/magic-pearl/magic-pearl_gt_in-cabinet-image-front_202011_f.png","HOLD & SPIN JACKPOT","Hold & Spin in base or Free Games","FREE GAMES","Big dolphin symbol triggers 3 additional Free Games","GRAND JACKPOT","Exciting top progressive prize","","","",""
"1764651849-29","https://www.aristocratgaming.com/us/where-to-play","Lucky Looters","https://www.aristocratgaming.com/us/slots/game-groups/lucky-looters","Lucky Looters","","","","","","","","","","","","",""
"1764651853-30","https://www.aristocratgaming.com/us/where-to-play","Lightning Link","https://www.aristocratgaming.com/us/slots/game-groups/lightning-link","Lightning Link","","","","","","","","","","","","",""
"1764651858-31","https://www.aristocratgaming.com/us/where-to-play","Leprechauns","https://www.aristocratgaming.com/us/slots/games/leprechauns","Follow the pig to the pot o' gold","/_product-assets/games-assets/leprechauns/leprechauns_gt_logo.png","No pinching needed here - Lucky Looters™ Leprechaun™ has it all to entertain you! Pig symbols dressed in green trigger rewards when they appear on the reels you spin: Get Cash-on-Reel values on reels 2-4 when a Pig symbol appears on reel 1 & 5; and Loot Spins can be triggered when a Pig lands on reel 1 or 5, which can award free games!","/_product-assets/games-assets/leprechauns/leprechauns_gt_in-cabinet-image.png","LOOT SPINS","Metamorphically triggered by landing at least 1 Pig symbol, the Loot Spins awards free games depending on which pot is triggered. The Pig symbol(s) locks in place for the duration of the free games and Cash-on-Reel values are awarded for each pig on reels 1 and 5","BASE GAME CASH-ON-REELS","Players are awarded Cash-on-Reel values for each Pig symbol that lands","","","","","",""
"1764651862-32","https://www.aristocratgaming.com/us/where-to-play","Kismet Kat","https://www.aristocratgaming.com/us/slots/games/kismet-kat","This kat has a way with whimsy","/_product-assets/games-assets/kismet-kat/kismet-kat_gt_logo.png","Kismet Kat™ knows how to wheel and deal for a fortune of entertaining time. Let Kismet Kat help connect with Bonuses and Respins for bigger wins and better play. What is meant to be begins with one Kool Kat.","/_product-assets/games-assets/kismet-kat/kismet-kat_gt_in-cabinet-image-front.png","WHEEL BOOST","Metamorphically triggered, players pick bonuses to increase the values on wheel wedges before spinning the wheel","EXTRA POINTERS","Match 3 pick bonus to determine if the wheel will spin with active pointers. More pointers equate to more wins per spin","KASH RESPINS","Players Spin the Wheel to determine number of spins they will play during the feature. During feature, Cash-on-Reel qualifier is locked on reel 1, with only Cash-on-Reels symbols paying. All wins multiplied by a random multiplier, varying by spin","","","",""
"1764651867-33","https://www.aristocratgaming.com/us/where-to-play","Karma Kat","https://www.aristocratgaming.com/us/slots/games/karma-kat","The Kat’s out of the bag and a blast!","/_product-assets/games-assets/karma-kat/karma-kat_gt_logo.png","Karma Kat™ offers a magic wheel that brings delight. Play with Karma Kat to find fortune with a spin of the wheel and an enchanting feel. Let your gameplay cast a pleasurable spell on time well spent.","/_product-assets/games-assets/kismet-kat/kismet-kat_gt_in-cabinet-image-front.png","WHEEL BOOST","Metamorphically triggered, players pick bonuses to increase the values on wheel wedges before spinning the wheel","EXTRA POINTERS","Match 3 pick bonus to determine if the wheel will spin with active pointers. More pointers equate to more wins per spin","KASH RESPINS","Players Spin the Wheel to determine number of spins they will play during the feature. During feature, Cash-on-Reel qualifier is locked on reel 1, with only Cash-on-Reels symbols paying. All wins multiplied by a random multiplier, varying by spin","","","",""
"1764651871-34","https://www.aristocratgaming.com/us/where-to-play","Ju Cai Jin Gui - Dragon","https://www.aristocratgaming.com/us/slots/games/ju-cai-jin-gui-dragon","Coins of all colors, bonuses of all kinds!","/_product-assets/games-assets/ju-cai-jin-gui-dragon/ju-cai-jin-gui-dragon_gt_logo.png","Ju Cai Jin Gui™ Dragon™ is the game that oozes joy in every colorful coin and symbol onscreen. Building on the legacy of the popular Fu Dai Lian Lian franchise, this game can be found on the new Baron Upright cabinet and has four metamorphics in play. Each of the coins trigger a different kind of free games, making each opportunity more exciting. And exclusive to this title is the popular Cash-on-Reels feature to best suit the kind of game players are looking for!","/_product-assets/games-assets/ju-cai-jin-gui-dragon/ju-cai-jin-gui-dragon_gt_in-cabinet-image-front.png","JACKPOT FEATURE","Metamorphically triggered by any red coin. Free games with landed coins providing credits or letters to spell out jackpot names. Collecting all letters for a jackpot awards that prize","STICKY WILDS","Metamorphically triggered by any purple coin. 8 free games with permanent sticky wilds. Landing more than one wild in the same space adds a multiplier","SYMBOL UPGRADES","Metamorphically triggered by any green coin. Free games with landed coins awarding credits or upgrading major reel symbols to the top symbol for the remainder of the free games bonus","DOUBLE WINDOW","Metamorphically triggered by any blue coin. Free games played on two reel matrices rather than 1","",""
"1764651876-35","https://www.aristocratgaming.com/us/where-to-play","Jackpot Carnival Power of 88","https://www.aristocratgaming.com/us/slots/games/jackpot-carnival-power-of-88","88 is the magic number","/_product-assets/games-assets/jackpot-carnival-power-of-88/jackpot-carnival-power88_gt_logo.png","Step right up onto excitement’s biggest stage and let the Power of 88™ lead you towards the carnival’s most desired prizes: ascending up the multiplier charts and free games with big stacks of reveal symbols.","/_product-assets/games-assets/jackpot-carnival-timber-wolf/jackpot-carnival-timber-wolf_gt_in-cabinet-image-front.png","CLOWN FEATURE","Drop bonus balls to win credits and multipliers","HAMMER FEATURE","Hammer credit prizes up the multiplier chart","JACKPOT CARNIVAL BONUS","Connect bonus symbols across from left to right","","","",""
"1764651881-36","https://www.aristocratgaming.com/us/where-to-play","Jackpot Carnival Buffalo","https://www.aristocratgaming.com/us/slots/games/jackpot-carnival-buffalo","Charge up your wins","/_product-assets/games-assets/jackpot-carnival-buffalo/jackpot-carnival-buffalo_gt_logo.png","At this carnival, the stampede’s only just begun taking Buffalo to a whole new level. Thunderous wins await as the Clown feature returns from the original, as well as free games with enough multipliers to make it a grand stamp!","/_product-assets/games-assets/jackpot-carnival-buffalo/jackpot-carnival-buffalo_gt_in-cabinet-image-front.png","CLOWN FEATURE","Drop bonus balls to win credits and multipliers","HAMMER FEATURE","Hammer credit prizes up the multiplier chart","JACKPOT CARNIVAL BONUS","Connect bonus symbols across from left to right","","","",""
"1764651885-37","https://www.aristocratgaming.com/us/where-to-play","Jackpot Carnival","https://www.aristocratgaming.com/us/slots/game-groups/jackpot-carnival","Jackpot Carnival","","","","","","","","","","","","",""
"1764651890-38","https://www.aristocratgaming.com/us/where-to-play","House of the Dragon","https://www.aristocratgaming.com/us/slots/games/house-of-the-dragon","Gain the dragons, unite the house","/_product-assets/games-assets/house-of-the-dragon/house-of-the-dragon_gt_logo.png","Soar into Westeros on dragon’s wing with clips, sound, and graphics from the blockbuster HBO series. You’ll gather dragon eggs that trigger individually, in multiples, or all at once to ignite fiery bonuses! Active eggs have the chance to reappear during the Hold & Spin bonus.","/_product-assets/games-assets/house-of-the-dragon/house-of-the-dragon3_gt_in-cabinet-image.png","GOLD EGG FEATURE","Golden eggs will trigger all 5 metamorphics simultaneously","BOOST PRIZE FEATURE","Randomly boosts collected credit prizes","AWARD ALL FEATURE","Combines all currently collected credit prizes onto one Cash-on-Reel position","MEGA PRIZE FEATURE","Will increase the credit prize a random number of times, including jackpot prize","DOUBLE ALL FEATURE","Multiplies all collected credit prizes by 2x"
"1764651895-39","https://www.aristocratgaming.com/us/where-to-play","High Stakes","https://www.aristocratgaming.com/us/slots/games/high-stakes","Go Vegas On It","/_product-assets/games-assets/high-stakes/high-stakes_gt_logo_202011_f.png","Shows, roulette wheels and poker chips abound in the Vegas-themed slot, High Stakes™, part of the Lightning Link™ / Lightning Cash™ family. Take a trip down the strip in this multi-denomination game with Cash-on-Reels, scalable bonus prizes and Hold & Spin action. Watch during Free Games as reels become a BIG reel. What happens in Vegas could land you a chance at the Grand Jackpot and progressive prizes in this fun Sin City game.","/_product-assets/games-assets/high-stakes/high-stakes_gt_in-cabinet-image-front_202011_f.png","HOLD & SPIN JACKPOT","Hold & Spin in base or Free Games","GRAND JACKPOT","Exciting top progressive prize","FREE GAMES","Free Games with big symbols","","","",""
"1764651899-40","https://www.aristocratgaming.com/us/where-to-play","Happy and Prosperous","https://www.aristocratgaming.com/us/slots/games/happy-and-prosperous","Rub the Belly of the Buddha","/_product-assets/games-assets/happy-and-prosperous/happy-and-prosperous_gt_logo_202010_f.png","Try your chance for luck with Happy and Prosperous™ a jolly game, part of the Dragon Link™ / Dragon Cash™ family. Make Buddha laugh as players play this Asian themed game with multi-denom choices, wide bet ranges, Free Games and exciting Hold & Spin action. Enjoy the chance to stack up the gold coins and jackpots in this entertaining game.","/_product-assets/games-assets/happy-and-prosperous/happy-and-prosperous_gt_in-cabinet-image-front_202010_f.png","Hold & Spin","Popular Hold & Spin bonus","Grand Jackpot","Exciting top progressive prize","Free Games","Free Games with royal symbols removed","","","",""
"1764651904-41","https://www.aristocratgaming.com/us/where-to-play","Golden Pyramid","https://www.aristocratgaming.com/us/slots/games/golden-pyramid","Stacks on stacks of bonuses","/_product-assets/games-assets/ufc-golden-pyramid/golden-pyramid_gt_logo.png","It's no mystery why Ultimate Fast Cash™ Golden Pyramid™ could become your favorite game: its eponymous Ultimate Fast Cash feature is a Hold & Spin that unlocks additional Cash-on-Reel values for players, it's got the Super Fast Cash coin symbol that can lead to larger credit prizes and the Super jackpot, and if that's not enough - you can trigger free games that reveal a common symbol, wild, or Cash-on-Reels!","/_product-assets/games-assets/ufc-golden-pyramid/golden-pyramid_gt_in-cabinet-image.png","ULTIMATE FASH CASH","Triggered metamorphically by Cash-on-Reel values, the Ultimate Fast Cash feature is a Hold & Spin feature with unlockable reel growth as players land additional Cash-on-Reel values","SUPER FAST CASH","When a Super Fast Cash coin lands in the unlocked Hold & Spin area, the player transitions to an additional Hold & Spin feature with larger credit prizes and an opportunity to win the Super jackpot prize","REVEAL SYMBOL FREE GAMES","Free Game feature with stacks of symbols that reveal a common symbol, wild, or Cash-on-Reels","","","",""
"1764651909-42","https://www.aristocratgaming.com/us/where-to-play","Golden Gong","https://www.aristocratgaming.com/us/slots/games/golden-gong","Summon the Golden Spirits","/_product-assets/games-assets/golden-gong/golden-gong_gt_logo.png","Will you find success striking the Golden Gong? Ring the gilded disk with Free Game rewards and really make some noise with Hold & Spin. You can seize the opportunity and pick up the mallet that others have put down for a chance at linked grand jackpots. Your fortune will ring through the ages.","/_product-assets/games-assets/golden-gong/golden-gong_gt_in-cabinet-image-front.png","HOLD & SPIN","Chance to win credit prizes and jackpots","FREE GAMES","Big symbols for wild reel replacements","GRAND JACKPOT","Exciting top progressive prize","","","",""
"1764651913-43","https://www.aristocratgaming.com/us/where-to-play","Golden Century","https://www.aristocratgaming.com/us/slots/games/golden-century","All That Glitters Is Gold","/_product-assets/games-assets/golden-century/golden-century_gt_logo_202010_f.png","Behold the gold in Golden Century™, part of the Dragon Link™ / Dragon Cash™ family. Featuring the famous Hold & Spin feature, scalable prize bonuses, and Cash-on-Reels, this Asian theme game is entertaining. Try you luck for the chance to win up to 250x your bet on a scatter. During the Golden Century free games, all special symbols will reveal the same symbol, including the chance for the jackpot.","/_product-assets/games-assets/golden-century/golden-century_gt_in-cabinet-image-front_202010_f.png","HOLD & SPIN","Popular Hold & Spin bonus","","","","","","","",""
"1764651918-44","https://www.aristocratgaming.com/us/where-to-play","Go Ghost","https://www.aristocratgaming.com/us/slots/games/go-ghost","Go Ghost™ with the Go Most!","/_product-assets/games-assets/ghost/ghost_gt_logo.png","Raise your spirits in Spooky Link™ Go Ghost™! The iconic features from Mo Mummy™ are combined with the new Go Ghost™ feature in this hauntingly happy adventure. Go Ghost™ randomly drops in and booooost credit values!","/_product-assets/games-assets/ghost/ghost_gt_in-cabinet-image.png","FREE GAMES & JACKPOT FEATURE","Brings back the Free Games & Jackpot features from original Mo Mummy. In Free Games, all Royal symbols are removed from reel strips so only the highest paying symbols remain. In the Jackpot Feature, players pick from 15 symbols until they match 3 jackpots or bonus prizes to win","GO GHOST FEATURE","In the Go Ghost Feature, the Ghost character can come and randomly “Boooooost” the credit values as they land","","","","","",""
"1764651922-45","https://www.aristocratgaming.com/us/where-to-play","Genghis Khan","https://www.aristocratgaming.com/us/slots/games/genghis-khan","Conquer Like a Mongol","/_product-assets/games-assets/genghis-khan/genghis-khan_gt_logo_202010_f.png","Take entertainment to the casino floor with the new Dragon Link game, Genghis Khan. As players expand the kingdom, players embark on a premium Hold & Spin experience. This exciting games offers seamless interaction with simple entertainment and chances for lots of Free Games. Grab your sword and let the game excitement begin.","/_product-assets/games-assets/genghis-khan/genghis-khan_gt_arc-single_in-cabinet-image-front_202010_f.png","HOLD & SPIN JACKPOT","Hold & Spin in base or Free Games","FREE GAMES","With wild multipliers and Hold & Spin potential","GRAND JACKPOT","Exciting top progressive prize","","","",""
"1764651927-46","https://www.aristocratgaming.com/us/where-to-play","General Tso","https://www.aristocratgaming.com/us/slots/games/general-tso","Charge forward to an entertaining time","/_product-assets/games-assets/general-tso/general-tso_gt_logo.png","Classic Hold & Spin with scaling Grand and Major Jackpots? Twin Spins Free Games for chances at great line wins? And a new Phoenix Free Feature? That's a check on all fronts when you play General Tso™! One of the esteemed titles in the all-new Phoenix Link™ and housed in the formidable Neptune Single cabinet, this game comes with stunning graphics to make every play a fiery experience.","/_product-assets/games-assets/general-tso/general-tso_gt_in-cabinet-image.png","HOLD & SPIN","A player favorite, classic Hold & Spin gameplay with scaling Grand and Major Jackpot","PHOENIX FREE FEATURE","All Phoenix symbols landed increment towards a counter with chances to trigger a free Hold & Spin","FREE GAMES","This game features Twin Spins for chances at great line wins and increased chances to win the Hold & Spin","","","",""
"1764651931-47","https://www.aristocratgaming.com/us/where-to-play","Fu Dai Lian Lian","https://www.aristocratgaming.com/us/slots/game-groups/fu-dai-lian-lian","Fu Dai Lian Lian","","","","","","","","","","","","",""
"1764651935-48","https://www.aristocratgaming.com/us/where-to-play","Fortune Harmony Spins","https://www.aristocratgaming.com/us/slots/game-groups/fortune-harmony-spins","For more enjoyment, just add Wheel","","","","","","","","","","","","",""
"1764651940-49","https://www.aristocratgaming.com/us/where-to-play","Dragon Link","https://www.aristocratgaming.com/us/slots/game-groups/dragon-link","Dragon Link","","","","","","","","","","","","",""
"1764651944-50","https://www.aristocratgaming.com/us/where-to-play","Dragon Emperor Fortunes","https://www.aristocratgaming.com/us/slots/games/dragon-emperor-fortunes","Let's Play Spin the Dragon","/_product-assets/games-assets/dragon-emperor/dragon-emperor_gt_logo.png","Feel the fiery heat in Dragon Emperor Fortunes. This game takes the Crazy Cash™ Hold & Spin bonus and adds a Repeat Pays Prize — combining triggered Crazy Cash values into a prize awarded each time a special symbol lands during the Crazy Cash feature. The more special symbols, the better!","/_product-assets/games-assets/dragon-emperor/dragon-emperor_gt_in-cabinet-image-front.png","CRAZY CASH","Hold & Spin bonus","CRAZY CASH XTRA","","REPEAT PAYS FEATURE","Awarded each time a special symbol lands during Crazy Cash feature","FREE GAMES","With unlimited retriggers","",""
"1764651949-51","https://www.aristocratgaming.com/us/where-to-play","Devil","https://www.aristocratgaming.com/us/slots/games/devil","Devilishly entertaining plays","/_product-assets/games-assets/devil/devil_gt_logo.png","Is it hot in here, or is it just Lucky Looters™ Devil™? This game has Pig symbols that reward you with exciting bonuses like: Loot Spins that can award you with free games when you land and lock at least 1 Pig symbol on Reel 1 or 5, while the base game can award you with Cash-on-Reel values landed on reels 2-4 when you land a Pig symbol on reels 1 and 5.","/_product-assets/games-assets/devil/devil_gt_in-cabinet-image.png","LOOT SPINS","Metamorphically triggered by landing at least 1 Pig symbol, the Loot Spins awards free games depending on which pot is triggered. The Pig symbol(s) locks in place for the duration of the free games and Cash-on-Reel values are awarded for each pig on reels 1 and 5","BASE GAME CASH-ON-REELS","Players are awarded Cash-on-Reel values for each Pig symbol that lands","","","","","",""
"1764651953-52","https://www.aristocratgaming.com/us/where-to-play","Crazy Chickens","https://www.aristocratgaming.com/us/slots/games/crazy-chickens","Go crazy for fun","/_product-assets/games-assets/crazy-chickens/crazy-chickens_gt_logo.png","In Crazy Chickens™, three fun chickens are the heart & soul of a fun game experience combining features players enjoy in one package. Each chicken may trigger a Hold & Spin with a unique effect, with multiple metamorphics at once keep things interesting. Help these little chickies come home to roost and have a thrilling time doing so.","/_product-assets/games-assets/crazy-chickens/crazy-chickens_gt_in-cabinet-image.png","INSTANT WIN","A green egg landing above the standard reel matrix awards all Cash-on-Reel prizes in that reel. Landing a win all symbol awards all Cash-on-Reel prizes in ALL reels","JACKPOTS","A red egg landing above the standard reel matrix may read Mini, Minor, Major, or Grand. Collecting enough of any jackpot symbol wins their corresponding jackpots","MULTIPLIERS","A “blurple” egg landing above the standard reel matrix multiplies all Cash-on-Reel prizes by the amount shown on the egg. All credit-on-reel prizes are awarded at the end of the feature","","","",""
"1764651958-53","https://www.aristocratgaming.com/us/where-to-play","Confucius Say","https://www.aristocratgaming.com/us/slots/games/confucius-say","Phoenix meets philosopher","/_product-assets/games-assets/confucius-say/confucius-say_gt_logo.png","As one of the premiere titles in the new Phoenix Link™ game group, Confucius Say™ is destined to be a favorite. It boasts artwork inspired by ancient China and includes a plethora of incredible game features. Players will recognize Hold & Spin gameplay with scaling Grand and Major Jackpots, Twin Spins Free Games for chances at great line wins and increased chances to trigger the Hold & Spin, and the new Phoenix Free Feature that rewards a free Hold & Spin from a mystery hit-by meter triggered by collected Phoenix symbols. Confucius Say play now!","/_product-assets/games-assets/confucius-say/confucius-say_gt_in-cabinet-image.png","HOLD & SPIN","A player favorite, classic Hold & Spin gameplay with scaling Grand and Major Jackpot","PHOENIX FREE FEATURE","All Phoenix symbols landed increment towards a counter with chances to trigger a free Hold & Spin","FREE GAMES","This game features Twin Spins for chances at great line wins and increased chances to win the Hold & Spin","","","",""
"1764651962-54","https://www.aristocratgaming.com/us/where-to-play","Coin Trio","https://www.aristocratgaming.com/us/slots/game-groups/coin-trio","Coin Trio™","","","","","","","","","","","","",""
"1764651967-55","https://www.aristocratgaming.com/us/where-to-play","Chief Inferno","https://www.aristocratgaming.com/us/slots/games/chief-inferno","A firestorm of Chief bonuses!","/_product-assets/games-assets/chief-inferno/chief-inferno_gt_logo.png","Hot on the heels of Chief Platinum™ comes Chief Inferno™, the slot machine aflame with bonuses galore! The player-favorite Chief stacks are back and with even more firepower - like sunset wild stacks that pair with Chief stacks for bigger multipliers, and Inferno symbols that boost the Bonus Meter onscreen. You can also enjoy up to 4 kinds of upgrades to the Free Games bonus for your chance at massive rewards - ranging from additional free games to upgraded jackpot prizes!","/us/slots/games/easset_upload_file49291_74770_e.png","BONUS METER","Land Inferno symbols to fuel the Bonus Meter and unleash your chance at colossal rewards.","FREE GAMES FEATURE","Every Free Game you collect gives you the chance to upgrade your rewards in one of four ways: more Free Games, more Chief symbols, more wilds, or larger jackpot prizes!","","","","","",""
